================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:58:07
Source File: tpp_perf_results_ldram80G_wi_12.csv
Dataset Shape: (142, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (142, 52)
Number of rows: 142
Number of columns: 52

Column names:
faster_ycsb_a               0.00           0.00 0.00     0.00          0.00         0.00
faster_ycsb_f               0.00           0.00 0.00     0.00          0.00         0.00
pr-urand                    0.00           0.00 0.00     0.00          0.00         0.00
pr-web                      0.00           0.00 0.00     0.00          0.00         0.00
silo_ycsb                    NaN            NaN 0.00     0.00          0.00         0.00
tpch_20                     0.00           0.00 0.00     0.00          0.00         0.00
tpch_21                     0.00           0.00 0.00     0.00          0.00         0.00
tpch_9                      0.00           0.00 0.00     0.00          0.00         0.00

NUMA local:other ratio (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                
NPB-BT.D                    0.52           4.60 1.51     4.29          2.80         1.71
NPB-CG.D                    0.54           6.75 1.41     5.82          3.96         1.72
NPB-FT.C                    0.52           4.54 1.51     3.71          2.60         1.67
NPB-LU.D                    0.52           4.18 1.51     3.69          2.57         1.66
NPB-MG.D                    0.52           4.43 1.51     3.38          2.43         1.58
NPB-SP.D                    0.51           3.25 1.51     4.10          2.41         1.62
bc-urand                    0.52           0.53 0.98     0.53          0.54         0.59
bc-web                      0.51           0.53 0.61     0.53          0.53         0.55
bfs-urand                   0.51           0.52 0.73     0.52          0.52         0.56
bfs-web                     0.51           0.52 0.58     0.52          0.52         0.54
cc-urand                    0.51           0.52 0.90     0.52          0.53         0.57
cc-web                      0.51           0.53 0.62     0.53          0.53         0.55
faster_uniform_ycsb_a       0.57          13.99 1.54    13.67          7.25         2.32
faster_uniform_ycsb_b       0.56          13.20 1.53    13.37          7.10         2.30
faster_uniform_ycsb_c       0.57          13.59 1.53    13.31          7.22         2.30
faster_uniform_ycsb_f       0.57          13.60 1.53    12.63          7.08         2.34
faster_ycsb_a               0.56          13.60 1.53    12.79          7.07         2.30
faster_ycsb_f               0.57          13.37 1.51    12.72          7.03         2.32
pr-urand                    0.51           0.53 0.98     0.53          0.54         0.59
pr-web                      0.51           0.52 0.51     0.52          0.52         0.52
silo_ycsb                    NaN            NaN 1.11     0.58          1.38         1.46
tpch_20                     0.52           0.52 0.52     0.52          0.52         0.52
tpch_21                     0.51           0.46 0.54     0.51          0.51         0.51
tpch_9                      0.51           0.52 0.51     0.51          0.51         0.52

================================================================================
THROUGHPUT PERFORMANCE IMPROVEMENT vs nobalance when mem_policy is cpu0.weightedinterleave0_2.12
================================================================================
Workload                             nobalance_thp                      tpp                  tpp_thp             tpp_thp_512K              tpp_thp_64K
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NPB-BT.D                                      6.21%                    17.31%                    44.60%                    17.18%                    16.90%
NPB-CG.D                                      2.51%                    -0.16%                    26.17%                    12.54%                     0.37%
NPB-FT.C                                      3.52%                    26.75%                    77.63%                    37.18%                    35.08%
NPB-LU.D                                      1.64%                    37.51%                    88.95%                    36.41%                    37.05%
NPB-MG.D                                      1.65%                    26.54%                   101.64%                    24.40%                    32.34%
NPB-SP.D                                     -2.35%                     4.40%                    38.67%                    32.08%                     6.90%
bc-urand                                     14.96%                    19.91%                    46.03%                    28.67%                    23.64%
bc-web                                        7.31%                    18.75%                    31.77%                    26.66%                    24.67%
bfs-urand                                     5.58%                     3.49%                    19.33%                     8.10%                     9.83%
bfs-web                                       7.41%                     6.63%                    16.59%                    14.92%                    14.67%
cc-urand                                     17.35%                    -1.02%                    18.95%                     2.75%                     3.61%
cc-web                                       14.93%                    27.53%                    51.92%                    33.94%                    34.34%
faster_uniform_ycsb_a                        13.53%                    63.51%                   119.81%                    74.76%                    68.92%
faster_uniform_ycsb_b                        15.40%                    63.32%                   127.56%                    72.52%                    67.44%
faster_uniform_ycsb_c                        16.65%                    68.75%                   136.85%                    76.74%                    71.90%
faster_uniform_ycsb_f                        20.64%                    29.18%                    78.20%                    36.74%                    34.42%
faster_ycsb_a                                21.08%                    28.75%                    77.87%                    35.81%                    35.94%
faster_ycsb_f                                11.92%                    12.55%                    36.35%                    18.34%                    18.00%
pr-urand                                      3.72%                     4.65%                     6.67%                     7.08%                     7.88%
pr-web                                        5.35%                    -0.38%                     5.66%                     4.44%                     4.40%
silo_ycsb                                      nan%                      nan%                      nan%                      nan%                      nan%
tpch_20                                      -0.03%                     0.01%                    -0.21%                     0.14%                    -0.17%
tpch_21                                       2.81%                     1.49%                     5.20%                     2.47%                     3.51%
tpch_9                                        0.18%                     1.13%                     1.40%                     1.18%                     1.22%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
