================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:15:07
Source File: perf_results_tpp_ldram4G_wi.csv
Dataset Shape: (288, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (288, 58)
Number of rows: 288
Number of columns: 58

Column names:
faster_uniform_ycsb_b       0.00           0.00                1.00               0.00 5775967.00 13030.00      48743.00    380111.00
faster_uniform_ycsb_c       0.00           0.00               16.00               0.00 5777350.00 12757.00      48870.00    380196.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 6052147.00 14505.00      53746.00    419824.00
faster_ycsb_a               0.00           0.00                0.00               0.00 6092671.00 14532.00      56060.00    412929.00
faster_ycsb_f               0.00           0.00                0.00               0.00 5674654.00 12447.00      53685.00    402540.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00  1116.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00  1114.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00  1118.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00  1119.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00  1121.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00  1119.00          0.00         0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K       tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                             
faster_uniform_ycsb_a       0.00           0.00                3.00               0.00 618112.00 573077.00     637320.00    605035.00
faster_uniform_ycsb_b       0.00           0.00                1.00               0.00 616867.00 573025.00     631186.00    604872.00
faster_uniform_ycsb_c       0.00           0.00               14.00               0.00 615678.00 573852.00     631005.00    606459.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 614556.00 574310.00     630073.00    609214.00
faster_ycsb_a               0.00           0.00                0.00               0.00 613993.00 575351.00     629943.00    614569.00
faster_ycsb_f               0.00           0.00                0.00               0.00 614195.00 574154.00     629777.00    614312.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                         
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 1.00 2580959.00    2355174.00      1622.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 1.00 2578907.00    2419398.00      1626.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 1.00 2437084.00    2410123.00      1452.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 1.00 3329490.00    3058416.00      1619.00
faster_ycsb_a               0.00           0.00                0.00               0.00 1.00 3325906.00    3352554.00      1452.00
faster_ycsb_f               0.00           0.00                0.00               0.00 1.00 2276821.00    3049506.00      1453.00

Page steal analysis (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
pgsteal_kswapd:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
