================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:33:26
Source File: tpp_perf_results_ldram80G_wi_11.csv
Dataset Shape: (192, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (192, 52)
Number of rows: 192
Number of columns: 52

Column names:
cc-urand                    0.00           0.00                0.00               0.00 2228102.00 2228227.00    1073541.00   1898752.00
cc-web                      0.00           0.00                0.00               0.00 1185444.00 1651103.00    1491076.00   1323805.00
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 1064026.00 1063953.00    1064205.00   1064078.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 1064031.00 1064977.00    1064202.00   1064080.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 1064037.00 1064976.00    1064210.00   1064061.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 1056571.00 1064978.00    1064203.00   1064058.00
faster_ycsb_a               0.00           0.00                0.00               0.00 1056780.00 1063951.00    1064211.00   1064054.00
faster_ycsb_f               0.00           0.00                0.00               0.00 1043331.00 1063952.00    1064202.00   1064092.00
pr-urand                    0.00           0.00                0.00               0.00 2261075.00 2228233.00    2261183.00   2372007.00
pr-web                      0.00           0.00                0.00               0.00   49484.00   49459.00      49349.00     49462.00
silo_ycsb                   0.00           0.00                0.00               0.00 3689171.00 3703874.00    3693193.00   3691210.00
tpch_20                     0.00           0.00                0.00               0.00      71.00      69.00         83.00       106.00
tpch_21                     0.00           0.00                0.00               0.00   27825.00   75597.00      32885.00     53435.00
tpch_9                      0.00           0.00                0.00               0.00    1532.00     135.00       1891.00      1695.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
NPB-BT.D                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
NPB-CG.D                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
NPB-FT.C                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
NPB-LU.D                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
NPB-MG.D                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
NPB-SP.D                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
bc-urand                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
bc-web                      0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
bfs-urand                   0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
bfs-web                     0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
cc-urand                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
cc-web                      0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
pr-urand                    0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
pr-web                      0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
silo_ycsb                   0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
tpch_20                     0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
tpch_21                     0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
